,Territory_name,Entity,gl_CODE,Gl_description,Operation,2017A_amount,2018A_amount,2019F_amount,2020B_amount
0,Burundi,Africa,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
1,Burundi,Africa,1002.0,Module 2,National Operator,10000.0,10500.0,10500.0,10750.0
2,Burundi,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
3,Burundi,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
4,Burundi,Africa,1005.0,Module 5,National Operator,2720.0,4571.0,5144.0,6890.0
5,Burundi,Africa,1006.0,Module 6,National Operator,2000.0,2206.0,2331.0,2438.0
6,Burundi,Africa,1007.0,Module 7,National Operator,1950.0,2134.0,2438.0,2592.0
7,Burundi,Africa,1008.0,Module 8,National Operator,1000.0,1166.0,1343.0,1491.0
8,Burundi,Africa,1009.0,Module 9,National Operator,1410.0,1518.0,1575.0,1674.0
9,Benin,Africa,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
10,Benin,Africa,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
11,Benin,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
12,Benin,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
13,Benin,Africa,1005.0,Module 5,National Operator,15560.0,16942.0,18507.0,18695.0
14,Benin,Africa,1006.0,Module 6,National Operator,1180.0,1283.0,1467.0,1672.0
15,Benin,Africa,1007.0,Module 7,National Operator,2010.0,2284.0,2528.0,2803.0
16,Benin,Africa,1008.0,Module 8,National Operator,1000.0,1136.0,1343.0,1461.0
17,Benin,Africa,1009.0,Module 9,National Operator,1360.0,1447.0,1494.0,1552.0
18,Burkina Faso,Africa,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
19,Burkina Faso,Africa,1002.0,Module 2,National Operator,10000.0,10500.0,10500.0,10750.0
20,Burkina Faso,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
21,Burkina Faso,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
22,Burkina Faso,Africa,1005.0,Module 5,National Operator,12120.0,13554.0,15071.0,16599.0
23,Burkina Faso,Africa,1006.0,Module 6,National Operator,1560.0,1744.0,1889.0,2035.0
24,Burkina Faso,Africa,1007.0,Module 7,National Operator,1620.0,1833.0,2107.0,2321.0
25,Burkina Faso,Africa,1008.0,Module 8,National Operator,1000.0,1136.0,1272.0,1390.0
26,Burkina Faso,Africa,1009.0,Module 9,National Operator,1090.0,1196.0,1252.0,1319.0
27,Botswana,Africa,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
28,Botswana,Africa,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
29,Botswana,Africa,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
30,Botswana,Africa,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
31,Botswana,Africa,1005.0,Module 5,Directly Managed,12340.0,13534.0,15132.0,16821.0
32,Botswana,Africa,1006.0,Module 6,Directly Managed,1960.0,2085.0,2291.0,2478.0
33,Botswana,Africa,1007.0,Module 7,Directly Managed,1830.0,2013.0,2317.0,2532.0
34,Botswana,Africa,1008.0,Module 8,Directly Managed,1000.0,1106.0,1262.0,1471.0
35,Botswana,Africa,1009.0,Module 9,Directly Managed,1290.0,1347.0,1373.0,1461.0
36,Central African Republic,Africa,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
37,Central African Republic,Africa,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
38,Central African Republic,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
39,Central African Republic,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
40,Central African Republic,Africa,1005.0,Module 5,National Operator,14620.0,16581.0,17784.0,18292.0
41,Central African Republic,Africa,1006.0,Module 6,National Operator,1740.0,1945.0,2110.0,2216.0
42,Central African Republic,Africa,1007.0,Module 7,National Operator,1890.0,2134.0,2347.0,2653.0
43,Central African Republic,Africa,1008.0,Module 8,National Operator,1000.0,1146.0,1333.0,1461.0
44,Central African Republic,Africa,1009.0,Module 9,National Operator,1220.0,1307.0,1383.0,1451.0
45,Cote d'Ivoire,Africa,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
46,Cote d'Ivoire,Africa,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
47,Cote d'Ivoire,Africa,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
48,Cote d'Ivoire,Africa,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
49,Cote d'Ivoire,Africa,1005.0,Module 5,Directly Managed,18260.0,18626.0,19512.0,19742.0
50,Cote d'Ivoire,Africa,1006.0,Module 6,Directly Managed,1640.0,1744.0,1929.0,2035.0
51,Cote d'Ivoire,Africa,1007.0,Module 7,Directly Managed,1830.0,2043.0,2257.0,2532.0
52,Cote d'Ivoire,Africa,1008.0,Module 8,Directly Managed,1000.0,1116.0,1221.0,1390.0
53,Cote d'Ivoire,Africa,1009.0,Module 9,Directly Managed,1270.0,1327.0,1393.0,1491.0
54,Cameroon,Africa,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
55,Cameroon,Africa,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
56,Cameroon,Africa,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
57,Cameroon,Africa,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
58,Cameroon,Africa,1005.0,Module 5,Directly Managed,6480.0,7679.0,8400.0,9891.0
59,Cameroon,Africa,1006.0,Module 6,Directly Managed,1680.0,1805.0,1929.0,2035.0
60,Cameroon,Africa,1007.0,Module 7,Directly Managed,1500.0,1683.0,1896.0,2110.0
61,Cameroon,Africa,1008.0,Module 8,Directly Managed,1000.0,1166.0,1363.0,1512.0
62,Cameroon,Africa,1009.0,Module 9,Directly Managed,1340.0,1407.0,1514.0,1623.0
63,Djibouti,Africa,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
64,Djibouti,Africa,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
65,Djibouti,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
66,Djibouti,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
67,Djibouti,Africa,1005.0,Module 5,National Operator,14440.0,14677.0,14931.0,15673.0
68,Djibouti,Africa,1006.0,Module 6,National Operator,1300.0,1404.0,1588.0,1773.0
69,Djibouti,Africa,1007.0,Module 7,National Operator,1740.0,1923.0,2197.0,2502.0
70,Djibouti,Africa,1008.0,Module 8,National Operator,1000.0,1136.0,1322.0,1481.0
71,Djibouti,Africa,1009.0,Module 9,National Operator,1270.0,1367.0,1454.0,1512.0
72,Algeria,Africa,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
73,Algeria,Africa,1002.0,Module 2,National Operator,10000.0,10500.0,10500.0,10750.0
74,Algeria,Africa,1003.0,Module 3,National Operator,13500.0,22575.0,22643.0,24232.0
75,Algeria,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
76,Algeria,Africa,1005.0,Module 5,National Operator,16440.0,17564.0,18407.0,19299.0
77,Algeria,Africa,1006.0,Module 6,National Operator,1240.0,1343.0,1547.0,1692.0
78,Algeria,Africa,1007.0,Module 7,National Operator,2160.0,2404.0,2648.0,2924.0
79,Algeria,Africa,1008.0,Module 8,National Operator,1080.0,1256.0,1454.0,1623.0
80,Algeria,Africa,1009.0,Module 9,National Operator,1030.0,1126.0,1221.0,1299.0
81,Egypt,Africa,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
82,Egypt,Africa,1002.0,Module 2,National Operator,50000.0,52500.0,52500.0,53750.0
83,Egypt,Africa,1003.0,Module 3,National Operator,27000.0,27090.0,33209.0,34834.0
84,Egypt,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
85,Egypt,Africa,1005.0,Module 5,National Operator,42620.0,43268.0,43365.0,45427.0
86,Egypt,Africa,1006.0,Module 6,National Operator,1800.0,2005.0,2130.0,2256.0
87,Egypt,Africa,1007.0,Module 7,National Operator,2070.0,2314.0,2618.0,2864.0
88,Egypt,Africa,1008.0,Module 8,National Operator,1000.0,1136.0,1252.0,1390.0
89,Egypt,Africa,1009.0,Module 9,National Operator,1370.0,1447.0,1555.0,1623.0
90,Eritrea,Africa,1001.0,Module 1,HO Managed,10000.0,10000.0,10000.0,15750.0
91,Eritrea,Africa,1002.0,Module 2,HO Managed,5000.0,5250.0,5250.0,5375.0
92,Eritrea,Africa,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
93,Eritrea,Africa,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
94,Eritrea,Africa,1005.0,Module 5,HO Managed,6780.0,8060.0,9806.0,11382.0
95,Eritrea,Africa,1006.0,Module 6,HO Managed,2000.0,2185.0,2371.0,2538.0
96,Eritrea,Africa,1007.0,Module 7,HO Managed,1710.0,2013.0,2257.0,2562.0
97,Eritrea,Africa,1008.0,Module 8,HO Managed,1000.0,1146.0,1272.0,1461.0
98,Eritrea,Africa,1009.0,Module 9,HO Managed,1250.0,1347.0,1454.0,1552.0
